#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
cached-property==1.5.2    # via h5py
certifi==2020.6.20        # via matplotlib
cycler==0.10.0            # via matplotlib
future==0.18.2            # via torch
h5py==3.0.0               # via -r requirements.in
joblib==0.17.0            # via scikit-learn
kiwisolver==1.3.1         # via matplotlib
matplotlib==3.3.2         # via -r requirements.in, seaborn
numpy==1.19.4             # via -r requirements.in, h5py, matplotlib, pandas, scikit-learn, scipy, seaborn, torch, torchvision
pandas==1.1.4             # via -r requirements.in, seaborn
pillow==8.0.1             # via matplotlib, torchvision
plotly==4.12.0            # via -r requirements.in
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2020.4              # via pandas
retrying==1.3.3           # via plotly
scikit-learn==0.23.2      # via sklearn
scipy==1.5.3              # via scikit-learn, seaborn
seaborn==0.11.0           # via -r requirements.in
six==1.15.0               # via cycler, plotly, python-dateutil, retrying
sklearn==0.0              # via -r requirements.in
threadpoolctl==2.1.0      # via scikit-learn
torch==1.5.1              # via -r requirements.in, torchvision
torchvision==0.6.1        # via -r requirements.in
